,slice,click_x,click_y,class_code
153,99.0,939.0,1581.0,5
154,73.0,1384.0,781.0,5
155,59.0,1628.0,1508.0,2
156,84.0,1431.0,757.0,0
157,99.0,1075.0,1253.0,5
158,64.0,698.0,684.0,0
159,46.0,745.0,1325.0,5
160,99.0,780.0,745.0,0
161,79.0,1055.0,1379.0,5
162,94.0,858.0,1898.0,4
163,44.0,981.0,1004.0,5
164,84.0,1276.0,924.0,0
165,79.0,1516.0,1916.0,2
166,44.0,694.0,884.0,0
167,50.0,1038.0,635.0,5
168,103.0,1230.0,911.0,0
169,94.0,1081.0,694.0,0
170,49.0,977.0,650.0,6
171,69.0,1297.0,1116.0,0
172,88.0,1327.0,1250.0,5
173,64.0,1056.0,838.0,0
174,74.0,1189.0,1667.0,2
175,109.0,1307.0,1194.0,0
176,89.0,849.0,1602.0,5
177,79.0,938.0,1513.0,0
178,39.0,675.0,1443.0,5
179,39.0,1107.0,1363.0,5
180,75.0,664.0,1540.0,5
181,89.0,1130.0,670.0,0
182,55.0,774.0,929.0,5
183,44.0,759.0,784.0,0
184,69.0,1015.0,868.0,0
185,92.0,721.0,724.0,0
186,69.0,901.0,1426.0,0
187,69.0,883.0,1524.0,0
188,100.0,702.0,1646.0,0
189,104.0,1321.0,904.0,0
190,60.0,1147.0,812.0,0
191,99.0,819.0,721.0,0
192,88.0,993.0,1578.0,0
193,62.0,1065.0,1049.0,5
194,54.0,1423.0,1032.0,5
195,105.0,1099.0,1612.0,4
196,39.0,803.0,886.0,0
197,109.0,798.0,1815.0,6
198,61.0,1144.0,912.0,5
199,74.0,1331.0,1250.0,5
200,59.0,1072.0,941.0,5
201,54.0,1345.0,1851.0,6
202,90.0,879.0,1589.0,5
203,93.0,1352.0,1778.0,1
204,85.0,794.0,1684.0,0
205,97.0,921.0,1522.0,5
206,89.0,857.0,1499.0,5
207,90.0,1323.0,850.0,0
208,54.0,667.0,1086.0,0
209,94.0,1076.0,1298.0,0
210,94.0,832.0,1216.0,5
211,39.0,879.0,730.0,6
212,69.0,1721.0,1244.0,2
213,94.0,1187.0,795.0,0
214,70.0,977.0,493.0,6
215,64.0,1150.0,807.0,0
216,86.0,1409.0,1789.0,6
217,104.0,1456.0,1690.0,2
218,38.0,1060.0,576.0,6
219,59.0,1145.0,804.0,0
220,71.0,696.0,682.0,0
221,104.0,870.0,1292.0,5
222,49.0,924.0,696.0,0
223,102.0,956.0,1090.0,5
224,39.0,1026.0,696.0,0
225,109.0,1118.0,1207.0,0
226,63.0,1269.0,728.0,5
227,56.0,467.0,1590.0,4
228,84.0,1627.0,1507.0,2
229,46.0,948.0,910.0,5
230,53.0,1141.0,974.0,0
231,49.0,670.0,1085.0,0
232,64.0,1581.0,1836.0,5
233,59.0,1312.0,624.0,5
234,89.0,1174.0,712.0,0
235,59.0,1059.0,839.0,0
236,69.0,1627.0,1507.0,2
237,59.0,236.0,654.0,2
238,55.0,1131.0,860.0,5
239,99.0,735.0,1501.0,5
240,53.0,1187.0,797.0,5
241,45.0,1101.0,324.0,6
242,74.0,936.0,1513.0,0
243,54.0,1149.0,580.0,0
244,44.0,992.0,1400.0,5
245,59.0,1274.0,546.0,0
246,59.0,1103.0,964.0,5
247,84.0,1195.0,1628.0,2
248,89.0,673.0,213.0,6
249,89.0,846.0,521.0,0
250,96.0,1023.0,1478.0,0
251,49.0,907.0,1394.0,0
252,39.0,1024.0,1457.0,0
253,84.0,813.0,1745.0,2
254,87.0,216.0,1910.0,6
255,99.0,1531.0,1759.0,2
256,81.0,1035.0,465.0,5
257,75.0,961.0,1267.0,0
258,79.0,874.0,1743.0,2
259,59.0,997.0,1227.0,0
260,90.0,1371.0,769.0,6
261,60.0,1513.0,1700.0,6
262,74.0,668.0,879.0,0
263,104.0,1024.0,730.0,0
264,75.0,793.0,1419.0,5
265,39.0,694.0,884.0,0
266,64.0,901.0,1076.0,5
267,57.0,1409.0,869.0,5
268,92.0,953.0,1238.0,5
269,102.0,920.0,1520.0,5
270,109.0,1478.0,1642.0,2
271,99.0,1064.0,817.0,5
272,54.0,752.0,1029.0,0
273,48.0,453.0,1587.0,4
274,94.0,667.0,878.0,0
275,51.0,1007.0,1498.0,6
276,74.0,969.0,734.0,1
277,45.0,1786.0,918.0,4
278,64.0,904.0,825.0,0
279,101.0,1032.0,956.0,6
280,73.0,1170.0,1381.0,0
281,56.0,474.0,1507.0,4
282,64.0,1367.0,872.0,0
283,103.0,1192.0,1077.0,0
284,55.0,1240.0,672.0,6
285,69.0,1639.0,359.0,2
286,94.0,1071.0,694.0,0
287,94.0,974.0,957.0,0
288,74.0,1059.0,1549.0,5
289,114.0,880.0,623.0,1
290,39.0,990.0,1291.0,6
291,49.0,1203.0,911.0,5
292,76.0,1147.0,1022.0,5
293,107.0,1636.0,1567.0,6
294,84.0,771.0,1116.0,5
295,39.0,787.0,1521.0,6
296,49.0,776.0,1470.0,0
297,99.0,998.0,1193.0,2
298,90.0,1854.0,1120.0,2
299,84.0,1174.0,714.0,0
300,59.0,797.0,1686.0,0
301,36.0,251.0,284.0,4
302,114.0,992.0,1561.0,0
303,104.0,749.0,1769.0,2
304,54.0,1441.0,981.0,5
305,79.0,1719.0,1243.0,2
306,61.0,876.0,1597.0,5
307,64.0,643.0,951.0,5
308,35.0,186.0,1575.0,6
309,37.0,793.0,1203.0,5
310,71.0,1135.0,1349.0,5
311,104.0,1853.0,1040.0,2
312,95.0,1337.0,729.0,5
313,49.0,1301.0,1247.0,5
314,104.0,1819.0,1160.0,2
315,48.0,716.0,1130.0,0
316,49.0,1287.0,1201.0,0
317,74.0,1321.0,785.0,0
318,104.0,1013.0,1304.0,5
319,79.0,647.0,678.0,0
320,89.0,1867.0,1110.0,2
321,89.0,1862.0,1181.0,2
322,69.0,1181.0,1204.0,0
323,51.0,542.0,1363.0,2
324,37.0,651.0,1364.0,5
325,52.0,364.0,856.0,0
326,74.0,916.0,1632.0,0
327,39.0,1003.0,926.0,0
328,104.0,1346.0,1780.0,1
329,84.0,983.0,1012.0,0
330,101.0,1289.0,1682.0,2
331,74.0,725.0,1028.0,0
332,59.0,911.0,644.0,0
333,62.0,910.0,1270.0,5
334,66.0,1424.0,948.0,0
335,102.0,883.0,1540.0,5
336,89.0,536.0,1553.0,2
337,104.0,1072.0,694.0,0
338,94.0,977.0,559.0,0
339,54.0,1173.0,516.0,5
340,92.0,750.0,1401.0,5
341,54.0,650.0,681.0,0
342,79.0,929.0,935.0,0
343,39.0,1176.0,1346.0,6
344,76.0,722.0,1617.0,5
345,101.0,705.0,521.0,5
346,39.0,1171.0,1249.0,0
347,79.0,691.0,819.0,0
348,54.0,635.0,1299.0,0
349,85.0,731.0,1575.0,5
350,49.0,821.0,1134.0,0
351,103.0,865.0,750.0,0
352,69.0,1432.0,758.0,0
353,104.0,1363.0,894.0,0
354,79.0,1138.0,975.0,0
355,89.0,619.0,869.0,0
356,51.0,1407.0,1186.0,0
357,39.0,683.0,1570.0,0
358,39.0,778.0,1467.0,0
359,91.0,1281.0,1681.0,2
360,44.0,816.0,1577.0,5
361,61.0,822.0,930.0,5
362,64.0,1078.0,1017.0,0
363,58.0,1136.0,1414.0,6
364,61.0,1378.0,896.0,0
365,95.0,1003.0,688.0,0
366,39.0,1031.0,787.0,6
367,34.0,277.0,206.0,6
368,71.0,927.0,544.0,5
369,80.0,955.0,1472.0,5
370,90.0,1057.0,562.0,0
371,61.0,733.0,1442.0,5
372,63.0,925.0,741.0,0
373,61.0,877.0,865.0,5
374,99.0,1447.0,1118.0,0
375,64.0,1380.0,1095.0,5
376,99.0,827.0,1514.0,5
377,79.0,1074.0,697.0,0
378,103.0,1166.0,578.0,6
379,78.0,1323.0,850.0,0
380,90.0,803.0,1490.0,5
381,49.0,1030.0,1233.0,2
382,94.0,1186.0,1075.0,5
383,47.0,1078.0,1263.0,0
384,45.0,905.0,518.0,4
385,84.0,1438.0,1121.0,0
386,94.0,1231.0,912.0,0
387,69.0,841.0,892.0,0
388,109.0,668.0,1535.0,0
389,89.0,1299.0,1115.0,0
390,44.0,1425.0,1803.0,4
391,64.0,1329.0,1164.0,0
392,90.0,1868.0,973.0,4
393,48.0,1394.0,788.0,0
394,66.0,1417.0,1256.0,2
395,89.0,1153.0,497.0,0
396,44.0,1015.0,1276.0,6
397,84.0,882.0,1525.0,0
398,100.0,1416.0,940.0,0
399,79.0,1175.0,715.0,0
400,94.0,1131.0,544.0,0
401,94.0,1418.0,939.0,0
402,74.0,1178.0,995.0,0
403,84.0,1203.0,1170.0,5
404,84.0,893.0,820.0,0
405,84.0,1003.0,1239.0,0
406,103.0,1117.0,1127.0,5
407,108.0,1835.0,1075.0,2
408,89.0,1756.0,1206.0,2
409,90.0,804.0,1546.0,5
410,59.0,1099.0,561.0,0
411,74.0,1236.0,1043.0,5
412,79.0,892.0,907.0,0
413,60.0,602.0,856.0,2
414,52.0,1168.0,1040.0,5
415,39.0,995.0,969.0,5
416,82.0,925.0,842.0,5
417,49.0,1169.0,754.0,0
418,59.0,1235.0,950.0,0
419,34.0,1164.0,473.0,0
420,103.0,745.0,1805.0,6
421,77.0,1074.0,1109.0,5
422,114.0,1387.0,1779.0,1
423,46.0,1636.0,1752.0,6
424,54.0,732.0,1272.0,2
425,46.0,874.0,1341.0,6
426,69.0,817.0,850.0,6
427,45.0,937.0,1599.0,5
428,103.0,1206.0,552.0,5
429,62.0,1208.0,594.0,4
430,44.0,683.0,1650.0,0
431,93.0,1137.0,1091.0,5
432,79.0,1331.0,1646.0,6
433,79.0,1222.0,778.0,0
434,104.0,1175.0,709.0,0
435,114.0,1616.0,1634.0,2
436,75.0,683.0,1765.0,6
437,54.0,1082.0,1263.0,0
438,104.0,1461.0,1679.0,2
439,99.0,1122.0,618.0,5
440,102.0,1261.0,878.0,5
441,59.0,1141.0,703.0,0
442,93.0,712.0,1822.0,0
443,37.0,1083.0,936.0,5
444,54.0,873.0,1625.0,5
445,104.0,815.0,1582.0,0
446,39.0,1092.0,1451.0,0
447,114.0,1530.0,1758.0,2
448,75.0,1169.0,851.0,5
449,49.0,1381.0,1096.0,5
450,76.0,1158.0,956.0,5
451,49.0,1132.0,537.0,5
452,84.0,718.0,1830.0,2
453,94.0,998.0,1413.0,5
454,99.0,683.0,1077.0,5
455,64.0,1017.0,984.0,0
456,95.0,1204.0,551.0,6
457,99.0,1436.0,1120.0,0
458,74.0,1246.0,1173.0,5
459,90.0,958.0,1537.0,5
460,48.0,780.0,523.0,5
461,39.0,918.0,1303.0,5
462,71.0,739.0,1335.0,5
463,101.0,1154.0,497.0,6
464,54.0,1090.0,1452.0,0
465,64.0,1136.0,1350.0,5
466,44.0,1243.0,895.0,0
467,40.0,675.0,783.0,5
468,89.0,1299.0,812.0,0
469,94.0,983.0,1012.0,0
470,74.0,816.0,1376.0,5
471,69.0,1354.0,819.0,0
472,54.0,1005.0,925.0,0
473,46.0,1107.0,651.0,6
474,92.0,1177.0,750.0,6
475,106.0,721.0,1872.0,6
476,34.0,813.0,884.0,0
477,65.0,833.0,1091.0,5
478,76.0,677.0,1406.0,5
479,64.0,572.0,1540.0,6
480,64.0,1653.0,981.0,6
481,61.0,1505.0,1797.0,6
482,34.0,1226.0,647.0,6
483,84.0,545.0,1685.0,2
484,59.0,775.0,1468.0,0
485,111.0,1248.0,1174.0,5
486,75.0,1359.0,1035.0,0
487,39.0,862.0,893.0,5
488,99.0,1274.0,924.0,0
489,90.0,1101.0,588.0,0
490,92.0,255.0,219.0,6
491,60.0,1327.0,890.0,5
492,94.0,705.0,1646.0,0
493,39.0,894.0,1039.0,0
494,54.0,1079.0,1020.0,0
495,41.0,488.0,1625.0,6
496,72.0,1194.0,551.0,0
497,69.0,891.0,1037.0,0
498,84.0,750.0,953.0,0
499,44.0,793.0,1204.0,5
500,109.0,1393.0,1132.0,5
501,108.0,1506.0,551.0,4
502,59.0,1680.0,1271.0,2
503,90.0,1145.0,218.0,6
504,84.0,639.0,1433.0,0
505,92.0,1183.0,992.0,6
506,64.0,1138.0,976.0,0
507,49.0,1166.0,640.0,0
508,101.0,783.0,1366.0,5
509,71.0,1826.0,1488.0,4
510,106.0,934.0,1423.0,6
511,84.0,726.0,1031.0,0
512,84.0,903.0,1228.0,0
513,84.0,1864.0,1180.0,2
514,114.0,1312.0,1257.0,5
515,89.0,1070.0,696.0,0
516,84.0,707.0,1644.0,0
517,47.0,695.0,1609.0,5
518,89.0,862.0,922.0,5
519,80.0,1194.0,1669.0,2
520,109.0,1364.0,735.0,5
521,29.0,498.0,900.0,2
522,84.0,724.0,139.0,0
523,89.0,646.0,819.0,0
524,51.0,1071.0,800.0,5
525,104.0,1021.0,1483.0,0
526,69.0,902.0,824.0,0
527,94.0,1051.0,1273.0,5
528,60.0,463.0,1349.0,4
529,77.0,704.0,1827.0,0
530,64.0,1017.0,1278.0,0
531,59.0,1118.0,1307.0,0
532,94.0,858.0,1021.0,5
533,64.0,728.0,1029.0,0
534,39.0,896.0,777.0,0
535,88.0,956.0,1471.0,5
536,59.0,851.0,1247.0,0
537,57.0,597.0,1496.0,5
538,84.0,971.0,1438.0,5
539,63.0,1073.0,327.0,6
540,57.0,212.0,1148.0,6
541,109.0,765.0,1530.0,6
542,52.0,1209.0,1236.0,6
543,91.0,1263.0,878.0,5
544,76.0,1327.0,1145.0,0
545,39.0,947.0,1161.0,6
546,70.0,495.0,1920.0,2
547,75.0,1018.0,1380.0,5
548,94.0,916.0,786.0,0
549,89.0,782.0,1312.0,6
550,47.0,774.0,928.0,5
551,34.0,756.0,1031.0,0
552,31.0,311.0,1349.0,4
553,67.0,757.0,1287.0,5
554,74.0,1827.0,1079.0,2
555,49.0,603.0,794.0,0
556,89.0,1139.0,501.0,0
557,69.0,613.0,1407.0,5
558,84.0,779.0,592.0,6
559,84.0,1101.0,793.0,0
560,101.0,932.0,931.0,0
561,54.0,754.0,1226.0,1
562,58.0,770.0,1362.0,5
563,59.0,1066.0,733.0,0
564,99.0,1357.0,1144.0,0
565,49.0,931.0,508.0,0
566,55.0,1025.0,1148.0,5
567,84.0,1136.0,767.0,0
568,109.0,1223.0,1069.0,0
569,89.0,1112.0,907.0,0
570,102.0,541.0,1541.0,2
571,89.0,1516.0,1915.0,2
572,74.0,995.0,1224.0,0
573,34.0,1172.0,193.0,2
574,69.0,1361.0,1031.0,0
575,54.0,1311.0,625.0,0
576,99.0,1101.0,793.0,0
577,99.0,1050.0,992.0,5
578,95.0,826.0,1303.0,1
579,99.0,876.0,628.0,1
580,79.0,1227.0,1240.0,6
581,89.0,1133.0,545.0,0
582,103.0,1323.0,985.0,0
583,49.0,1012.0,1179.0,0
584,44.0,777.0,1469.0,0
585,49.0,658.0,1888.0,2
586,74.0,846.0,522.0,0
587,105.0,1162.0,850.0,1
588,74.0,1373.0,1739.0,2
589,79.0,658.0,214.0,6
590,104.0,1477.0,1643.0,2
591,48.0,1095.0,862.0,5
592,69.0,768.0,996.0,0
593,44.0,1101.0,563.0,0
594,44.0,1168.0,641.0,0
595,84.0,768.0,654.0,5
596,91.0,932.0,1383.0,6
597,57.0,1374.0,1160.0,5
598,69.0,1279.0,1296.0,5
599,99.0,1517.0,1915.0,1
600,72.0,670.0,1476.0,5
601,114.0,1130.0,545.0,0
602,79.0,985.0,1013.0,0
603,64.0,971.0,895.0,5
604,59.0,1201.0,1076.0,0
605,99.0,1110.0,905.0,0
606,84.0,1646.0,1440.0,2
607,54.0,236.0,652.0,2
608,114.0,1562.0,1695.0,2
609,106.0,1426.0,1319.0,2
610,74.0,988.0,1621.0,5
611,84.0,1868.0,1111.0,2
612,74.0,708.0,1645.0,0
613,84.0,1372.0,1887.0,5
614,105.0,1440.0,1742.0,2
615,69.0,1180.0,900.0,0
616,69.0,1292.0,881.0,5
617,89.0,898.0,1424.0,0
618,109.0,995.0,1563.0,0
619,104.0,1131.0,676.0,0
620,75.0,839.0,1430.0,5
621,49.0,942.0,1095.0,0
622,59.0,753.0,1226.0,1
623,102.0,788.0,1141.0,6
624,39.0,283.0,1166.0,0
625,58.0,1187.0,797.0,5
626,79.0,897.0,998.0,0
627,49.0,1241.0,892.0,0
628,69.0,855.0,1169.0,0
629,54.0,1169.0,1379.0,0
630,55.0,1450.0,986.0,5
631,39.0,758.0,782.0,0
632,104.0,745.0,1629.0,5
633,105.0,633.0,1476.0,5
634,104.0,1869.0,1073.0,2
635,44.0,561.0,877.0,0
636,107.0,1235.0,1295.0,1
637,50.0,1338.0,1125.0,6
638,65.0,1272.0,546.0,4
639,109.0,1543.0,979.0,6
640,69.0,674.0,1310.0,0
641,90.0,918.0,1552.0,5
642,53.0,974.0,494.0,5
643,104.0,1042.0,1021.0,6
644,111.0,1753.0,1184.0,2
645,45.0,1301.0,749.0,5
646,74.0,1355.0,963.0,0
647,61.0,207.0,1568.0,6
648,106.0,1341.0,1155.0,0
649,64.0,940.0,1095.0,0
650,79.0,899.0,1425.0,0
651,89.0,285.0,483.0,6
652,54.0,692.0,822.0,0
653,57.0,1020.0,951.0,5
654,56.0,400.0,1465.0,2
655,74.0,651.0,1502.0,5
656,99.0,1088.0,1299.0,0
657,69.0,1153.0,1276.0,0
658,81.0,1055.0,1149.0,5
659,89.0,1646.0,1440.0,2
660,91.0,831.0,1663.0,5
661,98.0,710.0,1606.0,5
662,69.0,1077.0,1016.0,0
663,104.0,955.0,1535.0,5
664,89.0,1065.0,819.0,5
665,109.0,1326.0,1026.0,5
666,66.0,1081.0,703.0,6
667,73.0,648.0,1388.0,5
668,49.0,1197.0,962.0,0
669,95.0,1354.0,1461.0,6
670,103.0,1082.0,1134.0,5
671,69.0,1453.0,1036.0,5
672,89.0,902.0,1229.0,0
673,107.0,938.0,1459.0,5
674,88.0,901.0,1491.0,5
675,69.0,1451.0,889.0,5
676,93.0,1187.0,1025.0,5
677,74.0,1249.0,746.0,6
678,62.0,917.0,511.0,0
679,59.0,1178.0,1102.0,0
680,84.0,563.0,1708.0,2
681,84.0,1133.0,677.0,0
682,91.0,859.0,1144.0,5
683,39.0,909.0,1122.0,5
684,99.0,1306.0,1189.0,0
685,103.0,1089.0,1297.0,0
686,39.0,909.0,1395.0,0
687,104.0,1427.0,817.0,1
688,55.0,932.0,961.0,5
689,39.0,757.0,1407.0,0
690,63.0,696.0,703.0,2
691,101.0,1290.0,646.0,6
692,61.0,911.0,1354.0,5
693,97.0,967.0,1855.0,5
694,49.0,1298.0,672.0,5
695,104.0,1578.0,1745.0,2
696,59.0,1281.0,601.0,5
697,59.0,651.0,680.0,0
698,50.0,912.0,1557.0,5
699,49.0,683.0,1646.0,0
700,57.0,980.0,1069.0,5
701,69.0,785.0,1623.0,5
702,59.0,1166.0,638.0,0
703,111.0,1312.0,1272.0,5
704,41.0,1117.0,613.0,6
705,41.0,821.0,1416.0,6
706,55.0,1044.0,1494.0,5
707,66.0,1058.0,1550.0,5
708,94.0,1452.0,969.0,5
709,44.0,1201.0,1174.0,6
710,94.0,931.0,934.0,0
711,40.0,713.0,1310.0,5
712,49.0,1177.0,474.0,0
713,48.0,338.0,1202.0,4
714,48.0,1316.0,1120.0,5
715,62.0,1558.0,858.0,4
716,39.0,1176.0,752.0,0
717,66.0,671.0,1476.0,5
718,39.0,1220.0,1008.0,2
719,84.0,812.0,1580.0,0
720,84.0,883.0,632.0,0
721,101.0,804.0,1007.0,0
722,54.0,1153.0,1279.0,0
723,69.0,847.0,523.0,0
724,79.0,986.0,1500.0,5
725,76.0,273.0,208.0,4
726,59.0,1127.0,540.0,6
727,89.0,707.0,1644.0,0
728,52.0,883.0,865.0,5
729,94.0,1358.0,1031.0,0
730,49.0,814.0,1339.0,4
731,72.0,1266.0,687.0,5
732,64.0,744.0,593.0,6
733,59.0,846.0,1688.0,0
734,74.0,684.0,707.0,5
735,49.0,473.0,1810.0,6
736,37.0,860.0,1691.0,0
737,51.0,1218.0,509.0,5
738,78.0,1031.0,1439.0,5
739,101.0,994.0,1094.0,5
740,76.0,722.0,1035.0,0
741,79.0,1431.0,758.0,0
742,81.0,1099.0,838.0,5
743,39.0,702.0,687.0,0
744,74.0,1330.0,735.0,5
745,92.0,1084.0,1136.0,5
746,84.0,1147.0,1023.0,5
747,91.0,1698.0,1666.0,2
748,59.0,1226.0,850.0,5
749,63.0,690.0,1601.0,5
750,75.0,778.0,1253.0,5
751,59.0,1099.0,1377.0,0
752,54.0,1141.0,703.0,0
753,41.0,943.0,631.0,5
754,75.0,1778.0,1172.0,2
755,89.0,830.0,1766.0,2
756,84.0,855.0,1767.0,2
757,84.0,1224.0,996.0,0
758,69.0,918.0,1632.0,0
759,87.0,893.0,906.0,0
760,89.0,669.0,879.0,0
761,39.0,1058.0,481.0,0
762,74.0,1297.0,1116.0,0
763,84.0,1079.0,1263.0,5
764,60.0,747.0,985.0,5
765,57.0,1011.0,1180.0,0
766,62.0,1322.0,788.0,0
767,90.0,435.0,231.0,6
768,46.0,908.0,600.0,5
769,109.0,531.0,1569.0,2
770,71.0,1474.0,857.0,5
771,54.0,1235.0,950.0,0
772,54.0,1231.0,1215.0,0
773,45.0,602.0,1534.0,5
774,59.0,675.0,1310.0,0
775,59.0,1196.0,556.0,0
776,99.0,756.0,1216.0,1
777,104.0,1573.0,1913.0,2
778,64.0,1432.0,757.0,0
779,54.0,605.0,797.0,0
780,94.0,1645.0,1440.0,2
781,67.0,751.0,690.0,6
782,74.0,904.0,1227.0,0
783,46.0,1105.0,964.0,5
784,60.0,606.0,1531.0,5
785,74.0,1364.0,679.0,5
786,79.0,1175.0,900.0,0
787,81.0,1756.0,1206.0,2
788,49.0,678.0,919.0,0
789,99.0,1075.0,748.0,1
790,93.0,920.0,839.0,5
791,84.0,772.0,1523.0,6
792,46.0,694.0,1858.0,6
793,77.0,1396.0,1194.0,5
794,49.0,892.0,1661.0,5
795,49.0,1219.0,1355.0,0
796,43.0,1059.0,768.0,5
797,89.0,1186.0,1668.0,2
798,105.0,1135.0,698.0,0
799,85.0,1353.0,819.0,0
800,99.0,1020.0,1485.0,0
801,84.0,767.0,996.0,0
802,63.0,533.0,1852.0,4
803,104.0,1189.0,992.0,0
804,69.0,906.0,1229.0,0
805,62.0,1146.0,733.0,6
806,59.0,1156.0,1274.0,0
807,54.0,699.0,684.0,0
808,79.0,853.0,1565.0,5
809,51.0,790.0,1304.0,6
810,65.0,781.0,590.0,5
811,93.0,849.0,1549.0,5
812,104.0,1189.0,1262.0,0
813,39.0,830.0,1196.0,5
814,94.0,807.0,1008.0,0
815,99.0,1870.0,1074.0,2
816,74.0,695.0,166.0,2
